662612,2022-06-05,LAD,NYM
661747,2022-06-05,TOR,MIN
661395,2022-06-04,MIA,SF
661214,2022-06-04,MIL,SD
663102,2022-06-04,CIN,WSH
663179,2022-06-04,CHC,STL
661615,2022-06-04,PHI,LAA
662451,2022-06-04,PIT,ARI
661896,2022-06-04,TB,CWS
662364,2022-06-04,OAK,BOS
662689,2022-06-04,KC,HOU
661936,2022-06-04,TEX,SEA
661278,2022-06-04,NYY,DET
662687,2022-06-04,LAD,NYM
661749,2022-06-04,TOR,MIN
662987,2022-06-04,COL,ATL
661346,2022-06-04,BAL,CLE
663152,2022-06-04,CHC,STL
661194,2022-06-09,MIL,PHI
661458,2022-06-09,CWS,LAD
663049,2022-06-09,CIN,ARI
662091,2022-06-09,SF,COL
663413,2022-06-09,LAA,BOS
661514,2022-06-09,ATL,PIT
662677,2022-06-09,KC,BAL
661891,2022-06-09,TB,STL
661149,2022-06-09,MIA,WSH
663015,2022-06-09,CLE,OAK
661697,2022-06-09,MIN,NYY
662760,2022-06-08,HOU,SEA
661150,2022-06-08,MIA,WSH
661188,2022-06-08,MIL,PHI
662094,2022-06-08,SF,COL
662679,2022-06-08,KC,TOR
662448,2022-06-08,PIT,DET
661515,2022-06-08,ATL,OAK
663050,2022-06-08,CIN,ARI
662223,2022-06-08,SD,NYM
661459,2022-06-08,CWS,LAD
661681,2022-06-08,MIN,NYY
663398,2022-06-08,LAA,BOS
661892,2022-06-08,TB,STL
663055,2022-06-08,CLE,TEX
661629,2022-06-13,PHI,MIA
663183,2022-06-13,CHC,SD
663345,2022-06-13,ARI,CIN
661974,2022-06-13,STL,PIT
661881,2022-06-13,TEX,HOU
661746,2022-06-13,TOR,BAL
662069,2022-06-13,SF,KC
662126,2022-06-13,SEA,MIN
662828,2022-06-13,DET,CWS
662505,2022-06-13,WSH,ATL
661483,2022-06-12,CWS,TEX
661679,2022-06-12,MIN,TB
661975,2022-06-12,STL,CIN
662085,2022-06-12,SF,LAD
663397,2022-06-12,LAA,NYM
661270,2022-06-12,NYY,CHC
662256,2022-06-12,SD,COL
662758,2022-06-12,HOU,MIA
662127,2022-06-12,SEA,BOS
661144,2022-06-12,ATL,PIT
663083,2022-06-12,CLE,OAK
661622,2022-06-12,PHI,ARI
662542,2022-06-12,WSH,MIL
662673,2022-06-12,KC,BAL
662829,2022-06-12,DET,TOR
662510,2022-06-11,WSH,MIL
661160,2022-06-11,ATL,PIT
661484,2022-06-11,CWS,TEX
661976,2022-06-11,STL,CIN
661614,2022-06-11,PHI,ARI
662756,2022-06-11,HOU,MIA
662251,2022-06-11,SD,COL
662128,2022-06-11,SEA,BOS
661276,2022-06-11,NYY,CHC
662222,2022-06-11,SD,COL
663412,2022-06-11,LAA,NYM
663084,2022-06-11,CLE,OAK
662830,2022-06-11,DET,TOR
662674,2022-06-11,KC,BAL
662089,2022-06-11,SF,LAD
661680,2022-06-11,MIN,TB
662275,2022-06-10,SD,COL
662511,2022-06-10,WSH,MIL
661284,2022-06-10,NYY,CHC
662831,2022-06-10,DET,TOR
662129,2022-06-10,SEA,BOS
661983,2022-06-10,STL,CIN
663014,2022-06-10,CLE,OAK
661617,2022-06-10,PHI,ARI
661678,2022-06-10,MIN,TB
662676,2022-06-10,KC,BAL
661513,2022-06-10,ATL,PIT
662090,2022-06-10,SF,LAD
662759,2022-06-10,HOU,MIA
661485,2022-06-10,CWS,TEX
663390,2022-06-10,LAA,NYM
662362,2022-06-17,OAK,KC
663335,2022-06-17,ARI,MIN
662826,2022-06-17,DET,TEX
662171,2022-06-17,SEA,LAA
662534,2022-06-17,NYM,MIA
662437,2022-06-17,PIT,SF
663063,2022-06-17,CIN,MIL
662580,2022-06-17,WSH,PHI
663256,2022-06-17,BOS,STL
663124,2022-06-17,CHC,ATL
661742,2022-06-17,TOR,NYY
662719,2022-06-17,LAD,CLE
662757,2022-06-17,HOU,CWS
662502,2022-06-17,WSH,PHI
661093,2022-06-17,BAL,TB
662985,2022-06-17,COL,SD
663125,2022-06-16,CHC,SD
663267,2022-06-16,BOS,OAK
662172,2022-06-16,SEA,LAA
662986,2022-06-16,COL,CLE
662827,2022-06-16,DET,TEX
661743,2022-06-16,TOR,BAL
662501,2022-06-16,WSH,PHI
662535,2022-06-16,NYM,MIL
661326,2022-06-16,NYY,TB
662694,2022-06-15,LAD,LAA
662504,2022-06-15,WSH,ATL
663336,2022-06-15,ARI,CIN
661583,2022-06-15,PHI,MIA
661327,2022-06-15,NYY,TB
662480,2022-06-15,NYM,MIL
663235,2022-06-15,BOS,OAK
661845,2022-06-15,TEX,HOU
662082,2022-06-15,SF,KC
662173,2022-06-15,SEA,MIN
663155,2022-06-15,CHC,SD
662893,2022-06-15,COL,CLE
661744,2022-06-15,TOR,BAL
661972,2022-06-15,STL,PIT
662883,2022-06-15,DET,CWS
661973,2022-06-14,STL,PIT
663342,2022-06-14,ARI,CIN
662068,2022-06-14,SF,KC
662441,2022-06-14,NYM,MIL
662884,2022-06-14,DET,CWS
662018,2022-06-14,STL,PIT
662935,2022-06-14,COL,CLE
662503,2022-06-14,WSH,ATL
663279,2022-06-14,BOS,OAK
661880,2022-06-14,TEX,HOU
661745,2022-06-14,TOR,BAL
661616,2022-06-14,PHI,MIA
661328,2022-06-14,NYY,TB
662125,2022-06-14,SEA,MIN
662611,2022-06-14,LAD,LAA
663182,2022-06-14,CHC,SD
662248,2022-06-21,SD,ARI
663041,2022-06-21,CIN,LAD
661481,2022-06-21,CWS,TOR
662750,2022-06-21,HOU,NYM
661846,2022-06-21,TEX,PHI
661677,2022-06-21,MIN,CLE
662360,2022-06-21,OAK,SEA
661198,2022-06-21,BAL,WSH
663442,2022-06-21,LAA,KC
663246,2022-06-21,BOS,DET
661124,2022-06-21,PIT,CHC
661192,2022-06-21,MIL,STL
661148,2022-06-21,MIA,COL
661142,2022-06-21,ATL,SF
661890,2022-06-21,TB,NYY
661893,2022-06-20,TB,NYY
661186,2022-06-20,MIL,STL
661143,2022-06-20,ATL,SF
661121,2022-06-20,PIT,CHC
662221,2022-06-20,SD,ARI
662522,2022-06-20,NYM,MIA
661482,2022-06-20,CWS,TOR
663443,2022-06-20,LAA,KC
663253,2022-06-20,BOS,DET
662532,2022-06-19,NYM,MIA
663254,2022-06-19,BOS,STL
663061,2022-06-19,CIN,MIL
661741,2022-06-19,TOR,NYY
663218,2022-06-19,CHC,ATL
662590,2022-06-19,LAD,CLE
663334,2022-06-19,ARI,MIN
662751,2022-06-19,HOU,CWS
661122,2022-06-19,PIT,SF
661074,2022-06-19,BAL,TB
662553,2022-06-19,WSH,PHI
662998,2022-06-19,COL,SD
662169,2022-06-19,SEA,LAA
662361,2022-06-19,OAK,KC
662807,2022-06-19,DET,TEX
662500,2022-06-18,WSH,PHI
663351,2022-06-18,ARI,MIN
662368,2022-06-18,OAK,KC
663062,2022-06-18,CIN,MIL
662533,2022-06-18,NYM,MIA
661123,2022-06-18,PIT,SF
662170,2022-06-18,SEA,LAA
663239,2022-06-18,CHC,ATL
661748,2022-06-18,TOR,NYY
662686,2022-06-18,LAD,CLE
663255,2022-06-18,BOS,STL
662752,2022-06-18,HOU,CWS
662999,2022-06-18,COL,SD
662194,2022-06-18,SEA,LAA
662802,2022-06-18,DET,TEX
661127,2022-06-18,BAL,TB
661271,2022-06-25,NYY,HOU
661454,2022-06-25,CWS,BAL
661138,2022-06-25,ATL,LAD
661264,2022-06-25,MIL,TOR
663441,2022-06-25,LAA,SEA
662083,2022-06-25,SF,CIN
661970,2022-06-25,STL,CHC
663042,2022-06-25,CLE,BOS
662247,2022-06-25,SD,PHI
661887,2022-06-25,TB,PIT
661898,2022-06-25,TEX,WSH
662672,2022-06-25,KC,OAK
661381,2022-06-25,MIA,NYM
661686,2022-06-25,MIN,COL
663346,2022-06-25,ARI,DET
661190,2022-06-24,MIL,TOR
662067,2022-06-24,SF,CIN
661274,2022-06-24,NYY,HOU
661888,2022-06-24,TB,PIT
661684,2022-06-24,MIN,COL
663333,2022-06-24,ARI,DET
661382,2022-06-24,MIA,NYM
663054,2022-06-24,CLE,BOS
662255,2022-06-24,SD,PHI
661139,2022-06-24,ATL,LAD
661455,2022-06-24,CWS,BAL
661844,2022-06-24,TEX,WSH
661971,2022-06-24,STL,CHC
663388,2022-06-24,LAA,SEA
662664,2022-06-24,KC,OAK
661392,2022-06-23,MIA,COL
661456,2022-06-23,CWS,BAL
662358,2022-06-23,OAK,SEA
661325,2022-06-23,NYY,HOU
661685,2022-06-23,MIN,CLE
661106,2022-06-23,PIT,CHC
663039,2022-06-23,CIN,LAD
662227,2022-06-23,SD,PHI
661140,2022-06-23,ATL,SF
661183,2022-06-23,MIL,STL
663389,2022-06-22,LAA,KC
661393,2022-06-22,MIA,COL
661141,2022-06-22,ATL,SF
663040,2022-06-22,CIN,LAD
661851,2022-06-22,TEX,PHI
661230,2022-06-22,MIL,STL
663252,2022-06-22,BOS,DET
662359,2022-06-22,OAK,SEA
661246,2022-06-22,BAL,WSH
661457,2022-06-22,CWS,TOR
661107,2022-06-22,PIT,CHC
661690,2022-06-22,MIN,CLE
662245,2022-06-22,SD,ARI
662749,2022-06-22,HOU,NYM
661889,2022-06-22,TB,NYY
661134,2022-06-29,STL,MIA
661584,2022-06-29,PHI,ATL
661727,2022-06-29,TOR,BOS
663396,2022-06-29,LAA,CWS
663325,2022-06-29,ARI,SD
661263,2022-06-29,NYY,OAK
662440,2022-06-29,NYM,HOU
662151,2022-06-29,SEA,BAL
663030,2022-06-29,CLE,MIN
662493,2022-06-29,WSH,PIT
662080,2022-06-29,SF,DET
661879,2022-06-29,TB,MIL
662675,2022-06-29,KC,TEX
662894,2022-06-29,COL,LAD
663215,2022-06-29,CHC,CIN
663231,2022-06-28,CHC,CIN
662484,2022-06-28,WSH,PIT
663344,2022-06-28,ARI,SD
662060,2022-06-28,SF,DET
661272,2022-06-28,NYY,OAK
661580,2022-06-28,PHI,ATL
662186,2022-06-28,SEA,BAL
663392,2022-06-28,LAA,CWS
662521,2022-06-28,NYM,HOU
663045,2022-06-28,CLE,MIN
661885,2022-06-28,TB,MIL
662615,2022-06-28,KC,TEX
663033,2022-06-28,CLE,MIN
662911,2022-06-28,COL,LAD
661728,2022-06-28,TOR,BOS
661967,2022-06-28,STL,MIA
661740,2022-06-27,TOR,BOS
662912,2022-06-27,COL,LAD
661968,2022-06-27,STL,MIA
662487,2022-06-27,WSH,PIT
662681,2022-06-27,KC,TEX
663016,2022-06-27,CLE,MIN
661275,2022-06-27,NYY,OAK
662168,2022-06-27,SEA,BAL
663440,2022-06-27,LAA,CWS
661453,2022-06-26,CWS,BAL
661380,2022-06-26,MIA,NYM
661692,2022-06-26,MIN,COL
662254,2022-06-26,SD,PHI
663387,2022-06-26,LAA,SEA
661273,2022-06-26,NYY,HOU
661886,2022-06-26,TB,PIT
661847,2022-06-26,TEX,WSH
662665,2022-06-26,KC,OAK
663331,2022-06-26,ARI,DET
662061,2022-06-26,SF,CIN
661512,2022-06-26,ATL,LAD
663121,2022-06-26,CLE,BOS
661206,2022-06-26,MIL,TOR
661969,2022-06-26,STL,CHC
663037,2022-07-02,CIN,ATL
662964,2022-07-02,CLE,NYY
662890,2022-07-02,HOU,LAA
662101,2022-07-02,SF,CWS
662718,2022-07-02,LAD,SD
662163,2022-07-02,SEA,OAK
661683,2022-07-02,MIN,BAL
662954,2022-07-02,CLE,NYY
662456,2022-07-02,NYM,TEX
662910,2022-07-02,COL,ARI
662904,2022-07-02,DET,KC
663198,2022-07-02,CHC,BOS
661724,2022-07-02,TOR,TB
661103,2022-07-02,PIT,MIL
662482,2022-07-02,WSH,MIA
661581,2022-07-02,PHI,STL
661836,2022-07-02,TOR,TB
662609,2022-07-01,LAD,SD
662079,2022-07-01,SF,CWS
663185,2022-07-01,CHC,BOS
662997,2022-07-01,COL,ARI
661104,2022-07-01,PIT,MIL
662748,2022-07-01,HOU,LAA
661725,2022-07-01,TOR,TB
661582,2022-07-01,PHI,STL
662492,2022-07-01,WSH,MIA
663038,2022-07-01,CIN,ATL
662439,2022-07-01,NYM,TEX
662149,2022-07-01,SEA,OAK
662834,2022-07-01,DET,KC
661691,2022-07-01,MIN,BAL
661579,2022-06-30,PHI,ATL
662788,2022-06-30,HOU,NYY
662150,2022-06-30,SEA,OAK
662983,2022-06-30,CLE,MIN
662733,2022-06-30,LAD,SD
661726,2022-06-30,TOR,TB
663199,2022-06-30,CHC,CIN
661105,2022-06-30,PIT,MIL
662747,2022-07-06,HOU,KC
663051,2022-07-06,CIN,NYM
662630,2022-07-06,LAD,COL
661225,2022-07-06,MIL,CHC
661564,2022-07-06,PHI,WSH
661378,2022-07-06,MIA,LAA
663318,2022-07-06,ARI,SF
662328,2022-07-06,PIT,NYY
662353,2022-07-06,OAK,TOR
662814,2022-07-06,DET,CLE
661509,2022-07-06,ATL,STL
661413,2022-07-06,CWS,MIN
661245,2022-07-06,BAL,TEX
663244,2022-07-06,BOS,TB
661379,2022-07-05,MIA,LAA
662731,2022-07-05,LAD,COL
662226,2022-07-05,SD,SEA
661510,2022-07-05,ATL,STL
662329,2022-07-05,PIT,NYY
661187,2022-07-05,MIL,CHC
663035,2022-07-05,CIN,NYM
662847,2022-07-05,HOU,KC
661426,2022-07-05,CWS,MIN
663245,2022-07-05,BOS,TB
662905,2022-07-05,DET,CLE
661578,2022-07-05,PHI,WSH
662354,2022-07-05,OAK,TOR
663320,2022-07-05,ARI,SF
661244,2022-07-05,BAL,TEX
661181,2022-07-04,MIL,CHC
662270,2022-07-04,SD,SEA
663343,2022-07-04,ARI,SF
662355,2022-07-04,OAK,TOR
663036,2022-07-04,CIN,NYM
662732,2022-07-04,LAD,COL
662541,2022-07-04,WSH,MIA
661452,2022-07-04,CWS,MIN
663251,2022-07-04,BOS,TB
662906,2022-07-04,DET,CLE
661073,2022-07-04,BAL,TEX
662874,2022-07-04,HOU,KC
662841,2022-07-04,DET,CLE
661511,2022-07-04,ATL,STL
661630,2022-07-03,PHI,STL
662162,2022-07-03,SEA,OAK
662889,2022-07-03,HOU,LAA
662486,2022-07-03,WSH,MIA
663052,2022-07-03,CIN,ATL
662099,2022-07-03,SF,CWS
662509,2022-07-03,NYM,TEX
662684,2022-07-03,LAD,SD
662794,2022-07-03,DET,KC
662913,2022-07-03,COL,ARI
661723,2022-07-03,TOR,TB
661102,2022-07-03,PIT,MIL
662957,2022-07-03,CLE,NYY
661689,2022-07-03,MIN,BAL
663186,2022-07-03,CHC,BOS
661091,2022-07-07,BAL,LAA
662253,2022-07-07,SD,SF
663071,2022-07-07,CIN,PIT
661425,2022-07-07,CWS,DET
662746,2022-07-07,HOU,KC
661521,2022-07-07,ATL,STL
663317,2022-07-07,ARI,COL
663233,2022-07-07,BOS,NYY
661566,2022-07-07,PHI,WSH
663140,2022-07-07,CIN,PIT
662730,2022-07-07,LAD,CHC
662156,2022-07-07,SEA,TOR
662508,2022-07-07,NYM,MIA
663048,2022-07-10,CIN,TB
661178,2022-07-10,MIL,PIT
663307,2022-07-10,ARI,COL
661135,2022-07-10,STL,PHI
662496,2022-07-10,NYM,MIA
662183,2022-07-10,SEA,TOR
662215,2022-07-10,OAK,HOU
661520,2022-07-10,ATL,WSH
663232,2022-07-10,BOS,NYY
661410,2022-07-10,CWS,DET
662662,2022-07-10,KC,CLE
662198,2022-07-10,SD,SF
661808,2022-07-10,TEX,MIN
661092,2022-07-10,BAL,LAA
662729,2022-07-10,LAD,CHC
663092,2022-07-09,CIN,TB
662266,2022-07-09,SD,SF
663310,2022-07-09,ARI,COL
662147,2022-07-09,SEA,TOR
662683,2022-07-09,LAD,CHC
661508,2022-07-09,ATL,WSH
661411,2022-07-09,CWS,DET
661842,2022-07-09,TEX,MIN
662351,2022-07-09,OAK,HOU
661071,2022-07-09,BAL,LAA
662497,2022-07-09,NYM,MIA
661224,2022-07-09,MIL,PIT
662663,2022-07-09,KC,CLE
663223,2022-07-09,BOS,NYY
661137,2022-07-09,STL,PHI
662225,2022-07-08,SD,SF
663053,2022-07-08,CIN,TB
661522,2022-07-08,ATL,WSH
661136,2022-07-08,STL,PHI
661177,2022-07-08,MIL,PIT
662614,2022-07-08,KC,CLE
662498,2022-07-08,NYM,MIA
662352,2022-07-08,OAK,HOU
661843,2022-07-08,TEX,MIN
662610,2022-07-08,LAD,CHC
662155,2022-07-08,SEA,TOR
661412,2022-07-08,CWS,DET
661108,2022-07-08,BAL,LAA
663319,2022-07-08,ARI,COL
663202,2022-07-08,BOS,NYY
661675,2022-07-14,MIN,CWS
662109,2022-07-14,SF,MIL
661261,2022-07-14,NYY,CIN
663123,2022-07-14,CLE,DET
662518,2022-07-14,WSH,ATL
661811,2022-07-14,TEX,SEA
661375,2022-07-14,MIA,PIT
661100,2022-07-14,COL,SD
663386,2022-07-14,LAA,HOU
661117,2022-07-14,STL,LAD
661101,2022-07-14,CHC,NYM
661875,2022-07-14,TB,BOS
661720,2022-07-14,TOR,KC
661118,2022-07-13,STL,LAD
661505,2022-07-13,ATL,NYM
662659,2022-07-13,KC,DET
663401,2022-07-13,LAA,HOU
661812,2022-07-13,TEX,OAK
661687,2022-07-13,MIN,MIL
661376,2022-07-13,MIA,PIT
662107,2022-07-13,SF,ARI
662517,2022-07-13,WSH,SEA
662895,2022-07-13,COL,SD
661876,2022-07-13,TB,BOS
661721,2022-07-13,TOR,PHI
661269,2022-07-13,NYY,CIN
662949,2022-07-13,CLE,CWS
663230,2022-07-13,CHC,BAL
662531,2022-07-13,WSH,SEA
661262,2022-07-12,NYY,CIN
662976,2022-07-12,CLE,CWS
661506,2022-07-12,ATL,NYM
663187,2022-07-12,CHC,BAL
662984,2022-07-12,COL,SD
662660,2022-07-12,KC,DET
663087,2022-07-12,CLE,CWS
661722,2022-07-12,TOR,PHI
663402,2022-07-12,LAA,HOU
662108,2022-07-12,SF,ARI
661119,2022-07-12,STL,LAD
661877,2022-07-12,TB,BOS
661688,2022-07-12,MIN,MIL
661813,2022-07-12,TEX,OAK
661377,2022-07-12,MIA,PIT
662100,2022-07-11,SF,ARI
661324,2022-07-11,MIA,PIT
662956,2022-07-11,CLE,CWS
661507,2022-07-11,ATL,NYM
661120,2022-07-11,STL,PHI
662996,2022-07-11,COL,SD
662700,2022-07-11,KC,DET
661814,2022-07-11,TEX,OAK
661878,2022-07-11,TB,BOS
662661,2022-07-11,KC,DET
661082,2022-07-17,CHC,NYM
661373,2022-07-17,MIA,PHI
661258,2022-07-17,NYY,BOS
662269,2022-07-17,SD,ARI
662059,2022-07-17,SF,MIL
661080,2022-07-17,COL,PIT
661672,2022-07-17,MIN,CWS
661717,2022-07-17,TOR,KC
662908,2022-07-17,HOU,OAK
661821,2022-07-17,TEX,SEA
661872,2022-07-17,TB,BAL
662530,2022-07-17,WSH,ATL
662113,2022-07-16,SF,MIL
662909,2022-07-16,HOU,OAK
661115,2022-07-16,CHC,NYM
662952,2022-07-16,CLE,DET
661081,2022-07-16,COL,PIT
661966,2022-07-16,STL,CIN
661114,2022-07-16,CHC,NYM
662271,2022-07-16,SD,ARI
662483,2022-07-16,WSH,ATL
661809,2022-07-16,TEX,SEA
663415,2022-07-16,LAA,LAD
661673,2022-07-16,MIN,CWS
661259,2022-07-16,NYY,BOS
661359,2022-07-16,MIA,PHI
661873,2022-07-16,TB,BAL
661718,2022-07-16,TOR,KC
662197,2022-07-15,SD,ARI
662072,2022-07-15,SF,MIL
661116,2022-07-15,STL,CIN
662516,2022-07-15,WSH,ATL
661374,2022-07-15,MIA,PHI
661810,2022-07-15,TEX,SEA
661113,2022-07-15,COL,PIT
663385,2022-07-15,LAA,LAD
662923,2022-07-15,HOU,OAK
661260,2022-07-15,NYY,BOS
661874,2022-07-15,TB,BAL
661674,2022-07-15,MIN,CWS
662942,2022-07-15,CLE,DET
661719,2022-07-15,TOR,KC
663060,2022-07-22,CIN,STL
661193,2022-07-22,MIL,COL
663222,2022-07-22,BOS,TOR
662167,2022-07-22,SEA,HOU
661504,2022-07-22,ATL,LAA
662589,2022-07-22,LAD,SF
663306,2022-07-22,ARI,WSH
662481,2022-07-22,NYM,SD
661409,2022-07-22,CWS,CLE
662658,2022-07-22,KC,TB
662327,2022-07-22,PIT,MIA
661560,2022-07-22,PHI,CHC
662344,2022-07-22,OAK,TEX
661072,2022-07-22,BAL,NYY
662776,2022-07-21,HOU,NYY
662685,2022-07-21,LAD,SF
661421,2022-07-21,MIA,TEX
662411,2022-07-21,OAK,DET
662775,2022-07-21,HOU,NYY
662408,2022-07-21,OAK,DET
661231,2022-07-25,MIL,COL
661555,2022-07-25,PHI,ATL
661065,2022-07-25,CHC,PIT
663315,2022-07-25,ARI,SF
662655,2022-07-25,KC,LAA
663219,2022-07-25,BOS,CLE
663046,2022-07-25,CIN,MIA
662166,2022-07-25,SEA,TEX
662576,2022-07-25,LAD,WSH
661055,2022-07-25,BAL,TB
662347,2022-07-25,OAK,HOU
662809,2022-07-25,DET,SD
662357,2022-07-24,PIT,MIA
662682,2022-07-24,LAD,SF
662145,2022-07-24,SEA,HOU
663059,2022-07-24,CIN,STL
662343,2022-07-24,OAK,TEX
663316,2022-07-24,ARI,WSH
661407,2022-07-24,CWS,CLE
661056,2022-07-24,BAL,NYY
662458,2022-07-24,NYM,SD
661184,2022-07-24,MIL,COL
661502,2022-07-24,ATL,LAA
662901,2022-07-24,DET,MIN
661556,2022-07-24,PHI,CHC
662656,2022-07-24,KC,TB
663220,2022-07-24,BOS,TOR
661057,2022-07-23,BAL,NYY
661559,2022-07-23,PHI,CHC
662146,2022-07-23,SEA,HOU
661201,2022-07-23,MIL,COL
663305,2022-07-23,ARI,WSH
662608,2022-07-23,LAD,SF
663221,2022-07-23,BOS,TOR
662657,2022-07-23,KC,TB
661523,2022-07-23,CWS,CLE
662348,2022-07-23,OAK,TEX
663047,2022-07-23,CIN,STL
661503,2022-07-23,ATL,LAA
661408,2022-07-23,CWS,CLE
662495,2022-07-23,NYM,SD
662902,2022-07-23,DET,MIN
662436,2022-07-23,PIT,MIA
662477,2022-07-29,WSH,STL
661406,2022-07-29,CWS,OAK
661372,2022-07-29,MIA,NYM
663379,2022-07-29,LAA,TEX
663190,2022-07-29,BOS,MIL
661256,2022-07-29,NYY,KC
661871,2022-07-29,TB,CLE
661501,2022-07-29,ATL,ARI
662057,2022-07-29,SF,CHC
662745,2022-07-29,HOU,SEA
662268,2022-07-29,SD,MIN
661076,2022-07-29,COL,LAD
661713,2022-07-29,TOR,DET
663026,2022-07-29,CIN,BAL
662435,2022-07-29,PIT,PHI
662907,2022-07-28,HOU,SEA
661052,2022-07-28,BAL,TB
663027,2022-07-28,CIN,MIA
662326,2022-07-28,PIT,PHI
661257,2022-07-28,NYY,KC
663380,2022-07-28,LAA,TEX
661077,2022-07-28,COL,LAD
662058,2022-07-28,SF,CHC
663200,2022-07-28,BOS,CLE
661714,2022-07-28,TOR,DET
662900,2022-07-27,DET,SD
661078,2022-07-27,COL,CWS
661249,2022-07-27,MIL,MIN
662345,2022-07-27,OAK,HOU
661715,2022-07-27,TOR,STL
662165,2022-07-27,SEA,TEX
662420,2022-07-27,NYM,NYY
661554,2022-07-27,PHI,ATL
663191,2022-07-27,BOS,CLE
663294,2022-07-27,ARI,SF
663028,2022-07-27,CIN,MIA
662652,2022-07-27,KC,LAA
661053,2022-07-27,BAL,TB
662565,2022-07-27,LAD,WSH
662346,2022-07-26,OAK,HOU
663029,2022-07-26,CIN,MIA
662438,2022-07-26,NYM,NYY
663314,2022-07-26,ARI,SF
661716,2022-07-26,TOR,STL
662573,2022-07-26,LAD,WSH
661079,2022-07-26,COL,CWS
661064,2022-07-26,CHC,PIT
662813,2022-07-26,DET,SD
661563,2022-07-26,PHI,ATL
661054,2022-07-26,BAL,TB
662184,2022-07-26,SEA,TEX
662653,2022-07-26,KC,LAA
661281,2022-07-26,MIL,MIN
663203,2022-07-26,BOS,CLE
661819,2022-08-02,TEX,BAL
662250,2022-08-02,SD,COL
661368,2022-08-02,MIA,CIN
661959,2022-08-02,STL,CHC
662298,2022-08-02,PIT,MIL
662941,2022-08-02,CLE,ARI
661868,2022-08-02,TB,TOR
662056,2022-08-02,SF,LAD
661253,2022-08-02,NYY,SEA
661496,2022-08-02,ATL,PHI
662736,2022-08-02,HOU,BOS
661386,2022-08-02,CWS,KC
663376,2022-08-02,LAA,OAK
662220,2022-08-02,SD,COL
661661,2022-08-02,MIN,DET
662529,2022-08-02,WSH,NYM
661268,2022-08-01,NYY,SEA
662474,2022-08-01,WSH,NYM
662224,2022-08-01,SD,COL
661387,2022-08-01,CWS,KC
662737,2022-08-01,HOU,BOS
662947,2022-08-01,CLE,ARI
661820,2022-08-01,TEX,BAL
661369,2022-08-01,MIA,CIN
662070,2022-08-01,SF,LAD
661671,2022-08-01,MIN,DET
663377,2022-07-31,LAA,TEX
661498,2022-07-31,ATL,ARI
661370,2022-07-31,MIA,NYM
661388,2022-07-31,CWS,OAK
662071,2022-07-31,SF,CHC
663024,2022-07-31,CIN,BAL
662475,2022-07-31,WSH,STL
661869,2022-07-31,TB,CLE
662918,2022-07-31,HOU,SEA
662414,2022-07-31,PIT,PHI
662988,2022-07-31,COL,LAD
663189,2022-07-31,BOS,MIL
661254,2022-07-31,NYY,KC
661711,2022-07-31,TOR,DET
662267,2022-07-31,SD,MIN
662738,2022-07-30,HOU,SEA
663192,2022-07-30,BOS,MIL
663025,2022-07-30,CIN,BAL
662989,2022-07-30,COL,LAD
661451,2022-07-30,CWS,OAK
661499,2022-07-30,ATL,ARI
662196,2022-07-30,SD,MIN
661371,2022-07-30,MIA,NYM
661870,2022-07-30,TB,CLE
661255,2022-07-30,NYY,KC
662112,2022-07-30,SF,CHC
662415,2022-07-30,PIT,PHI
662476,2022-07-30,WSH,STL
663378,2022-07-30,LAA,TEX
661712,2022-07-30,TOR,DET
661293,2022-08-03,NYY,SEA
662244,2022-08-03,SD,COL
661367,2022-08-03,MIA,CIN
661500,2022-08-03,ATL,PHI
662055,2022-08-03,SF,LAD
663375,2022-08-03,LAA,OAK
662552,2022-08-03,WSH,NYM
662725,2022-08-03,HOU,BOS
661818,2022-08-03,TEX,BAL
662946,2022-08-03,CLE,ARI
661385,2022-08-03,CWS,KC
661664,2022-08-03,MIN,DET
661867,2022-08-03,TB,TOR
662324,2022-08-03,PIT,MIL
662417,2022-08-06,NYM,ATL
662193,2022-08-06,SEA,LAA
661062,2022-08-06,CHC,MIA
661815,2022-08-06,TEX,CWS
661173,2022-08-06,MIL,CIN
662649,2022-08-06,KC,BOS
662308,2022-08-06,OAK,SF
662499,2022-08-06,NYM,ATL
661561,2022-08-06,PHI,WSH
663288,2022-08-06,ARI,COL
662654,2022-08-06,LAD,SD
662856,2022-08-06,DET,TB
661050,2022-08-06,BAL,PIT
661949,2022-08-06,STL,NYY
661662,2022-08-06,MIN,TOR
662937,2022-08-06,CLE,HOU
662154,2022-08-06,SEA,LAA
662164,2022-08-05,SEA,LAA
661562,2022-08-05,PHI,WSH
663313,2022-08-05,ARI,COL
661174,2022-08-05,MIL,CIN
662564,2022-08-05,LAD,SD
661816,2022-08-05,TEX,CWS
662418,2022-08-05,NYM,ATL
662650,2022-08-05,KC,BOS
661063,2022-08-05,CHC,MIA
662945,2022-08-05,CLE,HOU
661048,2022-08-05,BAL,PIT
661659,2022-08-05,MIN,TOR
662811,2022-08-05,DET,TB
661946,2022-08-05,STL,NYY
662219,2022-08-04,SD,COL
661817,2022-08-04,TEX,CWS
661945,2022-08-04,STL,CHC
662975,2022-08-04,CLE,HOU
662419,2022-08-04,NYM,ATL
661660,2022-08-04,MIN,TOR
662303,2022-08-04,PIT,MIL
663374,2022-08-04,LAA,OAK
662651,2022-08-04,KC,BOS
