663586,Austin Riley
663538,Nico Hoerner
429664,Robinson Canó
663624,Ryan Mountcastle
621566,Matt Olson
543228,Yan Gomes
596019,Francisco Lindor
656775,Cedric Mullins
518792,Jason Heyward
592696,Eddie Rosario
607043,Brandon Nimmo
664034,Ty France
621020,Dansby Swanson
543939,Kolten Wong
547989,José Abreu
518626,Josh Donaldson
621512,José Abreu
621532,Anthony Bemboom
624428,Adam Frazier
643217,Andrew Benintendi
640449,Jackson Frazier
673357,Luis Robert
642350,Jose Siri
663647,Ke'Bryan Hayes
592567,Colin Moran
643265,Garrett Cooper
595751,Jorge Alfaro
527038,Wilmer Flores
643446,Jeff McNeil
607054,Jace Peterson
669222,Nick Senzel
620443,Luis Torrens
642180,Tyler Wade
514917,César Hernández
624431,Jose Trevino
641487,J.P. Crawford
518595,Travis d'Arnaud
641313,Tim Anderson
608070,José Ramírez
624585,Jorge Soler
673548,Seiya Suzuki
677951,Bobby Witt
622761,Jorge Mateo
543105,Alex Dickerson
645302,Victor Robles
680757,Steven Kwan
641680,Jonah Heim
595777,Jurickson Profar
663886,Tyler Stephenson
643396,Isiah Kiner-Falefa
543063,Brandon Crawford
592192,Mark Canha
456715,Lorenzo Cain
570731,Jonathan Schoop
592325,Ben Gamel
455117,Martín Maldonado
669720,Austin Hays
641856,Billy McKinney
664058,David Fletcher
547379,Roberto Perez
543305,Aaron Hicks
664702,Myles Straw
408234,Miguel Cabrera
594807,Adam Duvall
553882,Omar Narváez
677594,Julio Rodríguez
665650,Lucius Fox
592669,Hunter Renfroe
666158,Gavin Lux
593160,Whit Merrifield
670032,Nicky Lopez
458015,Joey Votto
571976,Wil Myers
518586,Charlie Culberson
596059,Rougned Odor
596748,Maikel Franco
650402,Gleyber Torres
553993,Eugenio Suárez
435559,Kurt Suzuki
664901,Danny Mendick
668721,Payton Henry
642086,Dominic Smith
573131,Darin Ruf
621035,Chris Taylor
664056,Harrison Bader
600869,Jeimer Candelario
602104,Ramón Urías
645277,Ozzie Albies
669256,Nick Solak
663845,Alfonso Rivas
592348,Niko Goodrum
624512,Reese McGuire
545350,Jake Marisnick
608336,Joey Gallo
681526,Bryan Lavastida
572191,Michael A.
642133,Rowdy Tellez
596103,Austin Slater
628451,Andy Ibáñez
628450,Yadiel Hernandez
641553,Adam Engel
666969,Adolis García
592200,Curt Casali
572039,Stephen Piscotty
